Product Names,Product Prices,User Reviews
"HP 2-in-1 Convertible Chromebook, 14inch HD Touchscreen, Intel Quad-Core Pentium Silver N5030 Processor Up to 3.10GHz, 4GB Ram, 128GB SSD, Intel UHD Graphics, Webcam, Chrome OS(Renewed (14inch/128GB)",$288.99,"
  An awesome Chromebook for a reasonable price.  To be honest it looked new and has a quick, snappy feel to it.  I was a bit concerned because buying used electronics is always a bit of a gamble but in this case, I feel the item was carefully stored and well taken care of.  I would definitely highly recommend it.
"
"2020 Lenovo ThinkPad E15 15.6"" FHD Full HD (1920x1080) Business Laptop (Intel 10th Quad Core i5-10210U, 16GB DDR4 RAM, 512GB PCIe SSD) Type-C, HDMI, Windows 10 Pro + HDMI Cable",$973.91,"
  The unit I received (16GB RAM, 512 GB NVME SSD) was unable to wake up after going to sleep due to idle. If you use the [Start]->Power->Sleep menu option in Win10, it was able to wake up. This was also a 1st gen E15, not the latest 2nd Gen E15 that is widely available. The SSD was an aftermarket brand ""OEM Genuine"" with what appears to be a solid Silicon Motion controller. Otherwise the keyboard was comfortable and the design looks and feels sharp. I am just very disappointed with the inability to wake up from sleep - and I wonder if this has anything to do with the aftermarket upgrades.
"
"Apple MacBook Pro with Apple M1 Chip (13-inch, 16GB RAM, 256GB SSD Storage) - Space Gray (Latest Model) Z11B000E3","$1,449.99","
  What was once a difficult thing to accomplish on a Mac is now a dream! This thing plays games just like you would on your ps4. Comparable quality for sure. Not sure about ps5 since I don’t own one. But definitely enjoy it now as much as playing on my ps4.
"
Newest HP Pavilion Intel Pentium Silver N5000 4GB 128GB SSD Windows 10 Laptop Red,$352.99,"
  Great product but battery life could be better
"
"2021 Newest Dell Inspiron 3000 Laptop, 15.6 HD LED-Backlit Display, Intel Pentium Silver N5030 Processor, 16GB DDR4 RAM, 256GB PCIe Solid State Drive, Online Meeting Ready, Webcam, Win10 Home, Black",$539.00,"
  i totally disliked (and the reason for the return) the ""apparent"" need to have an micorsoft account to get the windows 10 that you paid for.  it should have come with windows 10 installed, but no, you have to create a microsoft account to get windows 10, and the computer going.  problem is for me i have been locked out of my microsoft account for 2 months, so this computer will make a really good 3rd base.I now know how to work around it, which i will do with the computer that  i will buy locally, since the on-line tech support for electronics is pretty worthless.  You ask them a question and, can you at least say ""DUH""
"
"HP 15.6 inch HD LED Display Laptop 2020 (Intel Pentium Gold 6405U Processor, 4 GB DDR4 RAM, 128 GB SSD, HDMI, Webcam, WI-FI, Windows 10 S) Scarlet Red (Renewed)",$333.50,"
  This was a gift for my papa & he loves it! His computer was like 15 years old so he needed an upgrade. So far it’s been perfect since all he does is check emails and social media along with some online shopping
"
"2021 HP Stream 14"" HD Thin and Light Laptop, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC, HDMI, Webcam, WiFi, Bluetooth, 1 Year Microsoft 365, Windows 10 S, Rose Pink, W/ IFT Accessories",$408.00,"
  I bought this laptop for a little over 400$, but it can be boightten new at Walmart for a little over 200$. I've only used it twice and so far I've had trouble getting it to come on and now my wifi will not connect, won't even pull up and wifi networks to connect to. Also the camera is really blurry/crappy. Is a very thin, cute, weightless laptop though.
"
"Dell Gaming G3 15 3500, 15.6 inch FHD Laptop - Intel Core i5-10300H, 8GB DDR4 RAM, 512GB SSD, NVIDIA GeForce GTX 1650 Ti 4GB GDDR6 , Windows 10 Home - Eclipse Black (Latest Model)",$848.00,"
  Best laptop I have owned.  A lot of tech for the money.  Runs smoothly no matter the task.  Games like Microsoft Flight Sim and Halo run great.  I don’t find that it gets too hot.  Fans spin up, but that is expected.  Beautiful screen.  I had low expectations here, so surprised. Movies look amazing.  Very user upgradable.  I added a second HD (1 TB).  I upgraded to 32G RAM.  Super easy.  Battery life is just ok, but didn’t expect too much from a gaming laptop.  Keyboard and backlight is nice.  Dell software for updates and maintenance is a nice plus.  Alien Software also a nice surprise,.  Laptop is nice just for web browsing, personal/business work and when want to play games it performs.  Highly recommended.  I like the design.  Plenty of ports and I find they are well placed.
"
"ASUS VivoBook 17.3"" FHD IPS LED Backlight Premium Laptop | AMD Ryzen3 3250U | 8GB DDR4 RAM | 256GB SSD | USB Type-C | WiFi | HDMI | Windows 10",$505.00,"
  The device itself works perfect good value.  I did find it $100 dollars cheaper on another site.  I was going to return but there is a restocking fee.  Shop around but it is a great value.
"
"Apple MacBook Air MJVM2LL/A 11.6 Inch Laptop (Intel Core i5 Dual-Core 1.6GHz up to 2.7GHz, 4GB RAM, 128GB SSD, Wi-Fi, Bluetooth 4.0, Integrated Intel HD Graphics 6000, Mac OS) (Renewed)",$384.97,"
  Was better than what I was expecting! works like it's brand new the only very minor complaint I have is the charger does look a little worn
"
"Alienware m15 R3 15.6inch FHD Gaming Laptop (Lunar Light) Intel Core i7-10750H 10th Gen, 16GB DDR4 RAM, 512GB SSD, Nvidia GeForce RTX 2060 6GB GDDR6, Windows 10 Home (AWm15-7272WHT-PUS)","$1,678.99","
  LOVE IT!!!!!!!!
"
"BMAX X15 Laptop Computers, 15.6"" FHD (1920 x 1080) Display, Intel 4120 up to 2.6 GHz, 8GB DDR4, 256GB SSD Storage, HDMI, Webcam, WI-FI, Windows 10 - Space Grey",$359.00,"
  I purchased this for my girlfriend for Valentine’s Day. I am a fan of the 13.3 inch BMax I purchased for myself, and thought this larger version would be a great budget choice for a laptop for her.We usually use our laptops for Microsoft office work and shared online work (google docs, etc.). So far we have not had any issues getting the applications to run. We both have some issues clicking, but that could be user error.The only major concerns I have are the durability of the laptop. Of course that is one of the reasons why the laptop is cost efficient, but I would definitely recommend buying a case or sleeve to protect it. (Maybe BMax can create some hard shell cases similar to Apples). I would be willing to bet that one drop would destroy the laptop with no case on it. So when transporting it in a backpack, please be sure not to toss your bag on the ground/hard surface (especially if the bag does not have a padded bottom/designated sleeve for it).All in all this has shown to be a great budget laptop especially if you need to run windows versus chrome. Just make sure the device is well protected.
"
Laptop Computer Notebook 14-Inch Windows-10 – WINNOVO WinBook N140 6GB RAM 64GB ROM Intel Celeron Processor HD IPS Display Numeric Touchpad 5G WiFi HDMI (Space Grey),$269.99,"
  That’s good.  I bought it for kids to use it for learning.  This is very useful.  If you just use it for work and study, I would recommend it.  Although it is not a brand, it has a high performance-to-cost ratio.  You can use it to watch TV and play small games.
"
"BMAX Y11 2 in 1 Laptop, Touchscreen 11.6"" FHD (1920 x 1080) Display, 360 Degree Convertible, Intel N4120 Processor, 8GB LPDDR4, 256GB SATA SSD, Windows 10, Type-C, HDMI, All-Metal Body",$369.00,"
  Not bad. I was looking for a good cheap 2 in 1 and I found it. I never heard ogBmax, but I've been pleasantly surprised.I wish it were larger, but that said the size isn't too bad. The scrren is responsive, the spees is good. It comes with awindows 10 pro instead of home, which is good.It is very light weight, but has a metal body which is cool.A couple if cons. The microsd card reader is problematic. Ive actually had to replace the device once because it ate the card. It lodged in a way that wasnt retrievable. When I got the replacement I was very careful and have no intent of ever removingbit.  The speakers suck, but it connects to a bluetooth speaker well. Also when you use it as a tablet the keyboard doesnt shut off. So if its resting in your hand the keys get pressed and if the curser is in an input field it will type which is stupid. It should have a switch or something.All in all Im glad I bought it. Also the OS is full windows not the tablet ""S"" version. You can download and use programs not just apps. I made sure of that. Also remember to get the usb adapers. This doesnt have standard usb
"
